"iso_code"	"country_name"	"who_member_state"	"who_region"	"total_population"	"pct_rural"	"income_group"	"world_bank_region"
"PRK"	"Democratic People's Republic of Korea (DPRK)"	TRUE	"South-East Asia Region"	"26244582"	"36.497"	"Low income"	"East Asia & Pacific"
"PRT"	"Portugal"	TRUE	"European Region"	"10355641"	"31.576999999999998"	"High income"	"Europe & Central Asia"
"PRY"	"Paraguay"	TRUE	"Region of the Americas"	"6947270"	"36.511"	"Upper middle income"	"Latin America & Caribbean"
"QAT"	"Qatar"	TRUE	"Eastern Mediterranean Region"	"2737061"	"0.61299999999999955"	"High income"	"Middle East & North Africa"
"ROU"	"Romania"	TRUE	"European Region"	"18482144"	"45.12"	"High income"	"Europe & Central Asia"
"RUS"	"Russian Federation"	TRUE	"European Region"	"143249792"	"24.451999999999998"	"Upper middle income"	"Europe & Central Asia"
"RWA"	"Rwanda"	TRUE	"African Region"	"14414910"	"81.919"	"Low income"	"Sub-Saharan Africa"
"SAU"	"Saudi Arabia"	TRUE	"Eastern Mediterranean Region"	"37473929"	"14.828999999999994"	"High income"	"Middle East & North Africa"
"SDN"	"Sudan"	TRUE	"Eastern Mediterranean Region"	"49358228"	"63.248"	"Low income"	"Sub-Saharan Africa"
"SEN"	"Senegal"	TRUE	"African Region"	"18221567"	"49.92"	"Lower middle income"	"Sub-Saharan Africa"
"SGP"	"Singapore"	TRUE	"Western Pacific Region"	"5709813"	"0"	"High income"	"East Asia & Pacific"
"SLB"	"Solomon Islands"	TRUE	"Western Pacific Region"	"756673"	"73.512"	"Lower middle income"	"East Asia & Pacific"
"SLE"	"Sierra Leone"	TRUE	"African Region"	"8977972"	"55.221"	"Low income"	"Sub-Saharan Africa"
"SLV"	"El Salvador"	TRUE	"Region of the Americas"	"6396289"	"24.004000000000005"	"Upper middle income"	"Latin America & Caribbean"
"SMR"	"San Marino"	TRUE	"European Region"	"33614"	"2.0679999999999978"	"High income"	"Europe & Central Asia"
"SOM"	"Somalia"	TRUE	"Eastern Mediterranean Region"	"18706922"	"51.481"	"Low income"	"Sub-Saharan Africa"
"SRB"	"Serbia"	TRUE	"European Region"	"6566006"	"42.629"	"Upper middle income"	"Europe & Central Asia"
"SSD"	"South Sudan"	TRUE	"African Region"	"11277092"	"78.44"	"Low income"	"Sub-Saharan Africa"
"STP"	"São Tomé and Príncipe"	TRUE	"African Region"	"236381"	"22.986000000000004"	"Lower middle income"	"Sub-Saharan Africa"
"SUR"	"Suriname"	TRUE	"Region of the Americas"	"628785"	"33.467"	"Upper middle income"	"Latin America & Caribbean"
"SVK"	"Slovakia"	TRUE	"European Region"	"5237360"	"45.828"	"High income"	"Europe & Central Asia"
"SVN"	"Slovenia"	TRUE	"European Region"	"2109952"	"43.562"	"High income"	"Europe & Central Asia"
"SWE"	"Sweden"	TRUE	"European Region"	"10600615"	"11.024000000000001"	"High income"	"Europe & Central Asia"
"SWZ"	"Eswatini (Swaziland)"	TRUE	"African Region"	"1222075"	"74.987"	"Lower middle income"	"Sub-Saharan Africa"
"SYC"	"Seychelles"	TRUE	"African Region"	"121327"	"40.758"	"High income"	"Sub-Saharan Africa"
"SYR"	"Syrian Arab Republic (Syria)"	TRUE	"Eastern Mediterranean Region"	"24348053"	"41.956"	"Low income"	"Middle East & North Africa"
"TCD"	"Chad"	TRUE	"African Region"	"18847148"	"75.309"	"Low income"	"Sub-Saharan Africa"
"TGO"	"Togo"	TRUE	"African Region"	"9260864"	"54.936"	"Low income"	"Sub-Saharan Africa"
"THA"	"Thailand"	TRUE	"South-East Asia Region"	"71885799"	"45.68"	"Upper middle income"	"East Asia & Pacific"
"TJK"	"Tajikistan"	TRUE	"European Region"	"10331513"	"71.477"	"Lower middle income"	"Europe & Central Asia"
"TKM"	"Turkmenistan"	TRUE	"European Region"	"6598071"	"45.476"	"Upper middle income"	"Europe & Central Asia"
"TLS"	"Timor-Leste"	TRUE	"South-East Asia Region"	"1379883"	"67.158"	"Lower middle income"	"East Asia & Pacific"
"TON"	NA	TRUE	"Western Pacific Region"	"108683"	"76.789999999999992"	"Upper middle income"	"East Asia & Pacific"
"TTO"	"Trinidad and Tobago"	TRUE	"Region of the Americas"	"1538200"	"46.438"	"High income"	"Latin America & Caribbean"
"TUN"	"Tunisia"	TRUE	"Eastern Mediterranean Region"	"12564689"	"29.120000000000005"	"Lower middle income"	"Middle East & North Africa"
"TUR"	"Türkiye (Turkey)"	TRUE	"European Region"	"85858536"	"22.107"	"Upper middle income"	"Europe & Central Asia"
"TUV"	"Tuvalu"	TRUE	"Western Pacific Region"	"11478"	"33.072"	"Upper middle income"	"East Asia & Pacific"
"TZA"	"United Republic of Tanzania"	TRUE	"African Region"	"69419073"	"61.864"	"Lower middle income"	"Sub-Saharan Africa"
"UGA"	"Uganda"	TRUE	"African Region"	"49924252"	"72.611"	"Low income"	"Sub-Saharan Africa"
"UKR"	"Ukraine"	TRUE	"European Region"	"40512184"	"29.715999999999994"	"Lower middle income"	"Europe & Central Asia"
"URY"	"Uruguay"	TRUE	"Region of the Americas"	"3423316"	"4.1479999999999961"	"High income"	"Latin America & Caribbean"
"USA"	"United States of America (USA)"	TRUE	"Region of the Americas"	"336721632"	"16.485"	"High income"	"North America"
"UZB"	"Uzbekistan"	TRUE	"European Region"	"36714380"	"49.374"	"Lower middle income"	"Europe & Central Asia"
"VCT"	"Saint Vincent and the Grenadines (St Vincent and the Grenadines)"	TRUE	"Region of the Americas"	"103683"	"45.275"	"Upper middle income"	"Latin America & Caribbean"
"VEN"	"Venezuela (Bolivarian Republic of)"	TRUE	"Region of the Americas"	"29395334"	"11.495000000000005"	NA	"Latin America & Caribbean"
"VNM"	"Viet Nam (Vietnam)"	TRUE	"Western Pacific Region"	"99497680"	"59.805"	"Lower middle income"	"East Asia & Pacific"
"VUT"	"Vanuatu"	TRUE	"Western Pacific Region"	"342325"	"73.853000000000009"	"Lower middle income"	"East Asia & Pacific"
"WSM"	"Samoa"	TRUE	"Western Pacific Region"	"228966"	"82.58"	"Lower middle income"	"East Asia & Pacific"
"YEM"	"Yemen"	TRUE	"Eastern Mediterranean Region"	"35219853"	"59.523"	"Low income"	"Middle East & North Africa"
"ZAF"	"South Africa"	TRUE	"African Region"	"61020221"	"30.701999999999998"	"Upper middle income"	"Sub-Saharan Africa"
"ZMB"	"Zambia"	TRUE	"African Region"	"21134695"	"53.086"	"Lower middle income"	"Sub-Saharan Africa"
"ZWE"	"Zimbabwe"	TRUE	"African Region"	"17020321"	"67.33"	"Lower middle income"	"Sub-Saharan Africa"
